id;data_abertura_proposta;data_entrega_edital;data_entrega_proposta;data_publicacao;endereco_entrega_edital;funcao_responsavel;identificador;informacoes_gerais;modalidade;nome_responsavel;numero_aviso;numero_itens;numero_processo;objeto;situacao_aviso;tipo_pregao;tipo_recurso;uasg;descricao_item;quantidade_item;valor_estimado_item;descricao_detalhada_item;margem_preferencial;situacao_item;menor_lance;decreto_7174;fornecedor_vencedor;tratamento_diferenciado;unidade_fornecimento;valor_negociado;url_pregao;situacao
34914;2014-09-10T09:30:00;2014-08-28T09:00:00;2014-08-28T09:00:00;28/08/2014;Av. Governador Jorge Teixeira, N�3146 - Setor Industrial/RO;Equipe de Apoio;15834505000102000;NA;5;EMERSON DE ARAUJO ALVES;102014;NA;23243001602201400;Preg�o Eletr�nico O objeto desta lic ita��o � a CONCESS�O DE USO DE ESPA�O F�SICO PA RA EXPLORA��O DE SERVI�OS DE LANCHONETE E RESTA URANTE, por empresa especializada no ramo, nas depend�ncias do Campus Porto Velho Calama do In stituto Federal de Rond�nia;Publicado;Eletr�nico;Nacional;158345;CAF�;1;0.6;Caf� - 50ml;false;homologado;16.99;false;NA;NA;Copo;NA;/pregoes/doc/pregao/1583450000102014;NORMAL
34965;2014-09-10T09:30:00;2014-08-28T09:00:00;2014-08-28T09:00:00;28/08/2014;Av. Governador Jorge Teixeira, N�3146 - Setor Industrial/RO;Equipe de Apoio;15834505000102000;NA;5;EMERSON DE ARAUJO ALVES;102014;NA;23243001602201400;Preg�o Eletr�nico O objeto desta lic ita��o � a CONCESS�O DE USO DE ESPA�O F�SICO PA RA EXPLORA��O DE SERVI�OS DE LANCHONETE E RESTA URANTE, por empresa especializada no ramo, nas depend�ncias do Campus Porto Velho Calama do In stituto Federal de Rond�nia;Publicado;Eletr�nico;Nacional;158345;CAF�;1;0.6;Caf� - 50ml;false;homologado;16.99;false;NA;NA;Copo;NA;/pregoes/doc/pregao/1583450000102014;NORMAL
35016;2014-09-10T09:30:00;2014-08-28T09:00:00;2014-08-28T09:00:00;28/08/2014;Av. Governador Jorge Teixeira, N�3146 - Setor Industrial/RO;Equipe de Apoio;15834505000102000;NA;5;EMERSON DE ARAUJO ALVES;102014;NA;23243001602201400;Preg�o Eletr�nico O objeto desta lic ita��o � a CONCESS�O DE USO DE ESPA�O F�SICO PA RA EXPLORA��O DE SERVI�OS DE LANCHONETE E RESTA URANTE, por empresa especializada no ramo, nas depend�ncias do Campus Porto Velho Calama do In stituto Federal de Rond�nia;Publicado;Eletr�nico;Nacional;158345;CAF�;1;0.6;Caf� - 50ml;false;homologado;16.99;false;NA;NA;Copo;NA;/pregoes/doc/pregao/1583450000102014;NORMAL
34915;2014-09-10T09:30:00;2014-08-28T09:00:00;2014-08-28T09:00:00;28/08/2014;Av. Governador Jorge Teixeira, N�3146 - Setor Industrial/RO;Equipe de Apoio;15834505000102000;NA;5;EMERSON DE ARAUJO ALVES;102014;NA;23243001602201400;Preg�o Eletr�nico O objeto desta lic ita��o � a CONCESS�O DE USO DE ESPA�O F�SICO PA RA EXPLORA��O DE SERVI�OS DE LANCHONETE E RESTA URANTE, por empresa especializada no ramo, nas depend�ncias do Campus Porto Velho Calama do In stituto Federal de Rond�nia;Publicado;Eletr�nico;Nacional;158345;CAF�;1;1.5;Caf� com leite 300ml;false;homologado;13.01;false;NA;NA;Copo;NA;/pregoes/doc/pregao/1583450000102014;NORMAL
34966;2014-09-10T09:30:00;2014-08-28T09:00:00;2014-08-28T09:00:00;28/08/2014;Av. Governador Jorge Teixeira, N�3146 - Setor Industrial/RO;Equipe de Apoio;15834505000102000;NA;5;EMERSON DE ARAUJO ALVES;102014;NA;23243001602201400;Preg�o Eletr�nico O objeto desta lic ita��o � a CONCESS�O DE USO DE ESPA�O F�SICO PA RA EXPLORA��O DE SERVI�OS DE LANCHONETE E RESTA URANTE, por empresa especializada no ramo, nas depend�ncias do Campus Porto Velho Calama do In stituto Federal de Rond�nia;Publicado;Eletr�nico;Nacional;158345;CAF�;1;1.5;Caf� com leite 300ml;false;homologado;13.01;false;NA;NA;Copo;NA;/pregoes/doc/pregao/1583450000102014;NORMAL
35017;2014-09-10T09:30:00;2014-08-28T09:00:00;2014-08-28T09:00:00;28/08/2014;Av. Governador Jorge Teixeira, N�3146 - Setor Industrial/RO;Equipe de Apoio;15834505000102000;NA;5;EMERSON DE ARAUJO ALVES;102014;NA;23243001602201400;Preg�o Eletr�nico O objeto desta lic ita��o � a CONCESS�O DE USO DE ESPA�O F�SICO PA RA EXPLORA��O DE SERVI�OS DE LANCHONETE E RESTA URANTE, por empresa especializada no ramo, nas depend�ncias do Campus Porto Velho Calama do In stituto Federal de Rond�nia;Publicado;Eletr�nico;Nacional;158345;CAF�;1;1.5;Caf� com leite 300ml;false;homologado;13.01;false;NA;NA;Copo;NA;/pregoes/doc/pregao/1583450000102014;NORMAL
37557;2013-06-21T10:00:00;2013-06-07T08:00:00;2013-06-07T08:00:00;07/06/2013;Av. 17 de Agosto, 2187 - Casa_forte - Casa Forte/PE;Coordenador Geral de Planejamento e Administra��o;34400205000112000;NA;5;YVES GORADESKY;112013;NA;23101.0337/2013;Preg�o Eletr�nico Constitui objeto c onsiste no registro de pre�os para aquisi��o ev ementares do presente edital. entual de a��car, ado�ante, caf� e filtro de pa pel para atender a demanda de todas as unidades da Funda��o Joaquim Nabuco, por um per�odo d;Publicado;Eletr�nico;Nacional;344002;COADOR DESCART�VEL CAF�;250;2.39;Filtro descart�vel para caf�, n�mero 102, caixa com 40 unidades.;false;homologado;1.75;false;NA;NA;caixa;NA;/pregoes/doc/pregao/3440020000112013;NORMAL
18278;2014-02-26T09:00:00;2014-02-14T08:00:00;2014-02-14T08:00:00;14/02/2014;Avenida Arauc�ria, 780 - Vila a/PR;Pregoeira;15800905000042000;NA;5;MONICE MOISE DE FREITAS AQUINO;42014;NA;23411002540201300;Preg�o Eletr�nico Registro de Pre�os para aquisi��o de G�neros de Alimenta��o, para atender a demanda dos C�mpus e Reitoria, do In stituto Federal do Paran�.;Publicado;Eletr�nico;Nacional;158009;COADOR DESCART�VEL CAF�;2;2.61;(Filtro para caf� - Caixa com 40 unidades) Tamanho 103, costura dupla. Formato 23cm x 27cm. Em caixa, contendo 40 unidades.;false;homologado;2.60;false;NA;NA;Caixa;NA;/pregoes/doc/pregao/1580090000042014;NORMAL
18388;2014-02-26T09:00:00;2014-02-14T08:00:00;2014-02-14T08:00:00;14/02/2014;Avenida Arauc�ria, 780 - Vila a/PR;Pregoeira;15800905000042000;NA;5;MONICE MOISE DE FREITAS AQUINO;42014;NA;23411002540201300;Preg�o Eletr�nico Registro de Pre�os para aquisi��o de G�neros de Alimenta��o, para atender a demanda dos C�mpus e Reitoria, do In stituto Federal do Paran�.;Publicado;Eletr�nico;Nacional;158009;COADOR DESCART�VEL CAF�;2;2.61;(Filtro para caf� - Caixa com 40 unidades) Tamanho 103, costura dupla. Formato 23cm x 27cm. Em caixa, contendo 40 unidades.;false;homologado;2.60;false;NA;NA;Caixa;NA;/pregoes/doc/pregao/1580090000042014;NORMAL
37558;2013-06-21T10:00:00;2013-06-07T08:00:00;2013-06-07T08:00:00;07/06/2013;Av. 17 de Agosto, 2187 - Casa_forte - Casa Forte/PE;Coordenador Geral de Planejamento e Administra��o;34400205000112000;NA;5;YVES GORADESKY;112013;NA;23101.0337/2013;Preg�o Eletr�nico Constitui objeto c onsiste no registro de pre�os para aquisi��o ev ementares do presente edital. entual de a��car, ado�ante, caf� e filtro de pa pel para atender a demanda de todas as unidades da Funda��o Joaquim Nabuco, por um per�odo d;Publicado;Eletr�nico;Nacional;344002;COADOR DESCART�VEL CAF�;280;2.63;Filtro descart�vel para caf�, n�mero 103, caixa com 40 unidades.;false;homologado;1.90;false;NA;NA;caixa;NA;/pregoes/doc/pregao/3440020000112013;NORMAL
